507
0.492188 0.601562 -0.687500
-0.492188 0.601562 -0.687500
0.320312 0.757812 -0.734375
-0.320312 0.757812 -0.734375
0.156250 0.718750 -0.757812
-0.156250 0.718750 -0.757812
0.062500 0.492188 -0.750000
-0.062500 0.492188 -0.750000
0.164062 0.414062 -0.773438
-0.164062 0.414062 -0.773438
0.125000 0.304688 -0.765625
-0.125000 0.304688 -0.765625
0.203125 0.093750 -0.742188
-0.203125 0.093750 -0.742188
0.375000 0.015625 -0.703125
-0.375000 0.015625 -0.703125
0.492188 0.062500 -0.671875
-0.492188 0.062500 -0.671875
0.625000 0.187500 -0.648438
-0.625000 0.187500 -0.648438
0.640625 0.296875 -0.648438
-0.640625 0.296875 -0.648438
0.601562 0.375000 -0.664062
-0.601562 0.375000 -0.664062
0.429688 0.437500 -0.718750
-0.429688 0.437500 -0.718750
0.250000 0.468750 -0.757812
-0.250000 0.468750 -0.757812
0.000000 -0.765625 -0.734375
0.109375 -0.718750 -0.734375
-0.109375 -0.718750 -0.734375
0.117188 -0.835938 -0.710938
-0.117188 -0.835938 -0.710938
0.062500 -0.882812 -0.695312
-0.062500 -0.882812 -0.695312
0.000000 -0.890625 -0.687500
0.000000 -0.195312 -0.750000
0.000000 -0.140625 -0.742188
0.101562 -0.148438 -0.742188
-0.101562 -0.148438 -0.742188
0.125000 -0.226562 -0.750000
-0.125000 -0.226562 -0.750000
0.085938 -0.289062 -0.742188
-0.085938 -0.289062 -0.742188
0.398438 -0.046875 -0.671875
-0.398438 -0.046875 -0.671875
0.617188 0.054688 -0.625000
-0.617188 0.054688 -0.625000
0.726562 0.203125 -0.601562
-0.726562 0.203125 -0.601562
0.742188 0.375000 -0.656250
-0.742188 0.375000 -0.656250
0.687500 0.414062 -0.726562
-0.687500 0.414062 -0.726562
0.437500 0.546875 -0.796875
-0.437500 0.546875 -0.796875
0.312500 0.640625 -0.835938
-0.312500 0.640625 -0.835938
0.203125 0.617188 -0.851562
-0.203125 0.617188 -0.851562
0.101562 0.429688 -0.843750
-0.101562 0.429688 -0.843750
0.125000 -0.101562 -0.812500
-0.125000 -0.101562 -0.812500
0.210938 -0.445312 -0.710938
-0.210938 -0.445312 -0.710938
0.250000 -0.703125 -0.687500
-0.250000 -0.703125 -0.687500
0.265625 -0.820312 -0.664062
-0.265625 -0.820312 -0.664062
0.234375 -0.914062 -0.632812
-0.234375 -0.914062 -0.632812
0.164062 -0.929688 -0.632812
-0.164062 -0.929688 -0.632812
0.000000 -0.945312 -0.640625
0.000000 0.046875 -0.726562
0.000000 0.210938 -0.765625
0.328125 0.476562 -0.742188
-0.328125 0.476562 -0.742188
0.164062 0.140625 -0.750000
-0.164062 0.140625 -0.750000
0.132812 0.210938 -0.757812
-0.132812 0.210938 -0.757812
0.117188 -0.687500 -0.734375
-0.117188 -0.687500 -0.734375
0.078125 -0.445312 -0.750000
-0.078125 -0.445312 -0.750000
0.000000 -0.445312 -0.750000
0.000000 -0.328125 -0.742188
0.093750 -0.273438 -0.781250
-0.093750 -0.273438 -0.781250
0.132812 -0.226562 -0.796875
-0.132812 -0.226562 -0.796875
0.109375 -0.132812 -0.781250
-0.109375 -0.132812 -0.781250
0.039062 -0.125000 -0.781250
-0.039062 -0.125000 -0.781250
0.000000 -0.203125 -0.828125
0.046875 -0.148438 -0.812500
-0.046875 -0.148438 -0.812500
0.093750 -0.156250 -0.812500
-0.093750 -0.156250 -0.812500
0.109375 -0.226562 -0.828125
-0.109375 -0.226562 -0.828125
0.078125 -0.250000 -0.804688
-0.078125 -0.250000 -0.804688
0.000000 -0.289062 -0.804688
0.257812 -0.312500 -0.554688
-0.257812 -0.312500 -0.554688
0.164062 -0.242188 -0.710938
-0.164062 -0.242188 -0.710938
0.179688 -0.312500 -0.710938
-0.179688 -0.312500 -0.710938
0.234375 -0.250000 -0.554688
-0.234375 -0.250000 -0.554688
0.000000 -0.875000 -0.687500
0.046875 -0.867188 -0.687500
-0.046875 -0.867188 -0.687500
0.093750 -0.820312 -0.710938
-0.093750 -0.820312 -0.710938
0.093750 -0.742188 -0.726562
-0.093750 -0.742188 -0.726562
0.000000 -0.781250 -0.656250
0.093750 -0.750000 -0.664062
-0.093750 -0.750000 -0.664062
0.093750 -0.812500 -0.640625
-0.093750 -0.812500 -0.640625
0.046875 -0.851562 -0.632812
-0.046875 -0.851562 -0.632812
0.000000 -0.859375 -0.632812
0.171875 0.218750 -0.781250
-0.171875 0.218750 -0.781250
0.187500 0.156250 -0.773438
-0.187500 0.156250 -0.773438
0.335938 0.429688 -0.757812
-0.335938 0.429688 -0.757812
0.273438 0.421875 -0.773438
-0.273438 0.421875 -0.773438
0.421875 0.398438 -0.773438
-0.421875 0.398438 -0.773438
0.562500 0.351562 -0.695312
-0.562500 0.351562 -0.695312
0.585938 0.289062 -0.687500
-0.585938 0.289062 -0.687500
0.578125 0.195312 -0.679688
-0.578125 0.195312 -0.679688
0.476562 0.101562 -0.718750
-0.476562 0.101562 -0.718750
0.375000 0.062500 -0.742188
-0.375000 0.062500 -0.742188
0.226562 0.109375 -0.781250
-0.226562 0.109375 -0.781250
0.179688 0.296875 -0.781250
-0.179688 0.296875 -0.781250
0.210938 0.375000 -0.781250
-0.210938 0.375000 -0.781250
0.234375 0.359375 -0.757812
-0.234375 0.359375 -0.757812
0.195312 0.296875 -0.757812
-0.195312 0.296875 -0.757812
0.242188 0.125000 -0.757812
-0.242188 0.125000 -0.757812
0.375000 0.085938 -0.726562
-0.375000 0.085938 -0.726562
0.460938 0.117188 -0.703125
-0.460938 0.117188 -0.703125
0.546875 0.210938 -0.671875
-0.546875 0.210938 -0.671875
0.554688 0.281250 -0.671875
-0.554688 0.281250 -0.671875
0.531250 0.335938 -0.679688
-0.531250 0.335938 -0.679688
0.414062 0.390625 -0.750000
-0.414062 0.390625 -0.750000
0.281250 0.398438 -0.765625
-0.281250 0.398438 -0.765625
0.335938 0.406250 -0.750000
-0.335938 0.406250 -0.750000
0.203125 0.171875 -0.750000
-0.203125 0.171875 -0.750000
0.195312 0.226562 -0.750000
-0.195312 0.226562 -0.750000
0.109375 0.460938 -0.609375
-0.109375 0.460938 -0.609375
0.195312 0.664062 -0.617188
-0.195312 0.664062 -0.617188
0.335938 0.687500 -0.593750
-0.335938 0.687500 -0.593750
0.484375 0.554688 -0.554688
-0.484375 0.554688 -0.554688
0.679688 0.453125 -0.492188
-0.679688 0.453125 -0.492188
0.796875 0.406250 -0.460938
-0.796875 0.406250 -0.460938
0.773438 0.164062 -0.375000
-0.773438 0.164062 -0.375000
0.601562 0.000000 -0.414062
-0.601562 0.000000 -0.414062
0.437500 -0.093750 -0.468750
-0.437500 -0.093750 -0.468750
0.000000 0.898438 -0.289062
0.000000 0.984375 0.078125
0.000000 -0.195312 0.671875
0.000000 -0.460938 -0.187500
0.000000 -0.976562 -0.460938
0.000000 -0.804688 -0.343750
0.000000 -0.570312 -0.320312
0.000000 -0.484375 -0.281250
0.851562 0.234375 -0.054688
-0.851562 0.234375 -0.054688
0.859375 0.320312 0.046875
-0.859375 0.320312 0.046875
0.773438 0.265625 0.437500
-0.773438 0.265625 0.437500
0.460938 0.437500 0.703125
-0.460938 0.437500 0.703125
0.734375 -0.046875 -0.070312
-0.734375 -0.046875 -0.070312
0.593750 -0.125000 0.164062
-0.593750 -0.125000 0.164062
0.640625 -0.007812 0.429688
-0.640625 -0.007812 0.429688
0.335938 0.054688 0.664062
-0.335938 0.054688 0.664062
0.234375 -0.351562 -0.406250
-0.234375 -0.351562 -0.406250
0.179688 -0.414062 -0.257812
-0.179688 -0.414062 -0.257812
0.289062 -0.710938 -0.382812
-0.289062 -0.710938 -0.382812
0.250000 -0.500000 -0.390625
-0.250000 -0.500000 -0.390625
0.328125 -0.914062 -0.398438
-0.328125 -0.914062 -0.398438
0.140625 -0.757812 -0.367188
-0.140625 -0.757812 -0.367188
0.125000 -0.539062 -0.359375
-0.125000 -0.539062 -0.359375
0.164062 -0.945312 -0.437500
-0.164062 -0.945312 -0.437500
0.218750 -0.281250 -0.429688
-0.218750 -0.281250 -0.429688
0.210938 -0.226562 -0.468750
-0.210938 -0.226562 -0.468750
0.203125 -0.171875 -0.500000
-0.203125 -0.171875 -0.500000
0.210938 -0.390625 -0.164062
-0.210938 -0.390625 -0.164062
0.296875 -0.312500 0.265625
-0.296875 -0.312500 0.265625
0.343750 -0.148438 0.539062
-0.343750 -0.148438 0.539062
0.453125 0.867188 0.382812
-0.453125 0.867188 0.382812
0.453125 0.929688 0.070312
-0.453125 0.929688 0.070312
0.453125 0.851562 -0.234375
-0.453125 0.851562 -0.234375
0.460938 0.523438 -0.429688
-0.460938 0.523438 -0.429688
0.726562 0.406250 -0.335938
-0.726562 0.406250 -0.335938
0.632812 0.453125 -0.281250
-0.632812 0.453125 -0.281250
0.640625 0.703125 -0.054688
-0.640625 0.703125 -0.054688
0.796875 0.562500 -0.125000
-0.796875 0.562500 -0.125000
0.796875 0.617188 0.117188
-0.796875 0.617188 0.117188
0.640625 0.750000 0.195312
-0.640625 0.750000 0.195312
0.640625 0.679688 0.445312
-0.640625 0.679688 0.445312
0.796875 0.539062 0.359375
-0.796875 0.539062 0.359375
0.617188 0.328125 0.585938
-0.617188 0.328125 0.585938
0.484375 0.023438 0.546875
-0.484375 0.023438 0.546875
0.820312 0.328125 0.203125
-0.820312 0.328125 0.203125
0.406250 -0.171875 -0.148438
-0.406250 -0.171875 -0.148438
0.429688 -0.195312 0.210938
-0.429688 -0.195312 0.210938
0.890625 0.406250 0.234375
-0.890625 0.406250 0.234375
0.773438 -0.140625 0.125000
-0.773438 -0.140625 0.125000
1.039062 -0.101562 0.328125
-1.039062 -0.101562 0.328125
1.281250 0.054688 0.429688
-1.281250 0.054688 0.429688
1.351562 0.320312 0.421875
-1.351562 0.320312 0.421875
1.234375 0.507812 0.421875
-1.234375 0.507812 0.421875
1.023438 0.476562 0.312500
-1.023438 0.476562 0.312500
1.015625 0.414062 0.289062
-1.015625 0.414062 0.289062
1.187500 0.437500 0.390625
-1.187500 0.437500 0.390625
1.265625 0.289062 0.406250
-1.265625 0.289062 0.406250
1.210938 0.078125 0.406250
-1.210938 0.078125 0.406250
1.031250 -0.039062 0.304688
-1.031250 -0.039062 0.304688
0.828125 -0.070312 0.132812
-0.828125 -0.070312 0.132812
0.921875 0.359375 0.218750
-0.921875 0.359375 0.218750
0.945312 0.304688 0.289062
-0.945312 0.304688 0.289062
0.882812 -0.023438 0.210938
-0.882812 -0.023438 0.210938
1.039062 0.000000 0.367188
-1.039062 0.000000 0.367188
1.187500 0.093750 0.445312
-1.187500 0.093750 0.445312
1.234375 0.250000 0.445312
-1.234375 0.250000 0.445312
1.171875 0.359375 0.437500
-1.171875 0.359375 0.437500
1.023438 0.343750 0.359375
-1.023438 0.343750 0.359375
0.843750 0.289062 0.210938
-0.843750 0.289062 0.210938
0.835938 0.171875 0.273438
-0.835938 0.171875 0.273438
0.757812 0.093750 0.273438
-0.757812 0.093750 0.273438
0.820312 0.085938 0.273438
-0.820312 0.085938 0.273438
0.843750 0.015625 0.273438
-0.843750 0.015625 0.273438
0.812500 -0.015625 0.273438
-0.812500 -0.015625 0.273438
0.726562 0.000000 0.070312
-0.726562 0.000000 0.070312
0.718750 -0.023438 0.171875
-0.718750 -0.023438 0.171875
0.718750 0.039062 0.187500
-0.718750 0.039062 0.187500
0.796875 0.203125 0.210938
-0.796875 0.203125 0.210938
0.890625 0.242188 0.265625
-0.890625 0.242188 0.265625
0.890625 0.234375 0.320312
-0.890625 0.234375 0.320312
0.812500 -0.015625 0.320312
-0.812500 -0.015625 0.320312
0.851562 0.015625 0.320312
-0.851562 0.015625 0.320312
0.828125 0.078125 0.320312
-0.828125 0.078125 0.320312
0.765625 0.093750 0.320312
-0.765625 0.093750 0.320312
0.843750 0.171875 0.320312
-0.843750 0.171875 0.320312
1.039062 0.328125 0.414062
-1.039062 0.328125 0.414062
1.187500 0.343750 0.484375
-1.187500 0.343750 0.484375
1.257812 0.242188 0.492188
-1.257812 0.242188 0.492188
1.210938 0.085938 0.484375
-1.210938 0.085938 0.484375
1.046875 0.000000 0.421875
-1.046875 0.000000 0.421875
0.882812 -0.015625 0.265625
-0.882812 -0.015625 0.265625
0.953125 0.289062 0.343750
-0.953125 0.289062 0.343750
0.890625 0.109375 0.328125
-0.890625 0.109375 0.328125
0.937500 0.062500 0.335938
-0.937500 0.062500 0.335938
1.000000 0.125000 0.367188
-1.000000 0.125000 0.367188
0.960938 0.171875 0.351562
-0.960938 0.171875 0.351562
1.015625 0.234375 0.375000
-1.015625 0.234375 0.375000
1.054688 0.187500 0.382812
-1.054688 0.187500 0.382812
1.109375 0.210938 0.390625
-1.109375 0.210938 0.390625
1.085938 0.273438 0.390625
-1.085938 0.273438 0.390625
1.023438 0.437500 0.484375
-1.023438 0.437500 0.484375
1.250000 0.468750 0.546875
-1.250000 0.468750 0.546875
1.367188 0.296875 0.500000
-1.367188 0.296875 0.500000
1.312500 0.054688 0.531250
-1.312500 0.054688 0.531250
1.039062 -0.085938 0.492188
-1.039062 -0.085938 0.492188
0.789062 -0.125000 0.328125
-0.789062 -0.125000 0.328125
0.859375 0.382812 0.382812
-0.859375 0.382812 0.382812
0.728996 -0.656575 -0.193426
-0.728996 -0.656575 -0.193426
0.607624 -0.510392 -0.608478
-0.607624 -0.510392 -0.608478
0.680166 -0.546251 -0.488815
-0.680166 -0.546251 -0.488815
0.119327 -0.871151 -0.476272
-0.119327 -0.871151 -0.476272
0.099490 -0.751457 -0.652211
-0.099490 -0.751457 -0.652211
0.031404 -0.966948 -0.252907
-0.031404 -0.966948 -0.252907
-0.650563 -0.688253 -0.320963
0.650563 -0.688253 -0.320963
-0.456282 -0.536149 -0.710135
0.456282 -0.536149 -0.710135
-0.553850 -0.633198 -0.540635
0.553850 -0.633198 -0.540635
-0.809717 -0.006989 -0.586749
0.809717 -0.006989 -0.586749
-0.689871 -0.004028 -0.723899
0.689871 -0.004028 -0.723899
-0.952055 -0.010163 -0.305704
0.952055 -0.010163 -0.305704
-0.664357 0.682058 -0.305582
0.664357 0.682058 -0.305582
-0.455947 0.522202 -0.720664
0.455947 0.522202 -0.720664
-0.530595 0.625751 -0.571703
0.530595 0.625751 -0.571703
0.125736 0.841578 -0.525254
-0.125736 0.841578 -0.525254
0.103061 0.740196 -0.664388
-0.103061 0.740196 -0.664388
0.025727 0.972564 -0.231147
-0.025727 0.972564 -0.231147
0.736381 0.652089 -0.180273
-0.736381 0.652089 -0.180273
0.610218 0.495590 -0.618061
-0.610218 0.495590 -0.618061
0.668203 0.537095 -0.514786
-0.668203 0.537095 -0.514786
0.868221 -0.004730 -0.496109
-0.868221 -0.004730 -0.496109
0.800104 -0.002838 -0.599841
-0.800104 -0.002838 -0.599841
0.969298 -0.011811 -0.245552
-0.969298 -0.011811 -0.245552
0.964446 -0.012665 -0.263863
-0.964446 -0.012665 -0.263863
0.721610 0.655568 -0.222388
-0.721610 0.655568 -0.222388
0.043153 0.938902 -0.341441
-0.043153 0.938902 -0.341441
-0.623676 0.628529 -0.464675
0.623676 0.628529 -0.464675
-0.926969 -0.012940 -0.374859
0.926969 -0.012940 -0.374859
-0.615864 -0.636616 -0.464095
0.615864 -0.636616 -0.464095
0.183599 -0.005310 -0.982971
-0.183599 -0.005310 -0.982971
0.042543 -0.940336 -0.337474
-0.042543 -0.940336 -0.337474
0.715171 -0.662465 -0.222724
-0.715171 -0.662465 -0.222724
0.000000 0.963591 -0.267281
0.000000 -0.082736 -0.996551
0.000000 -0.034059 -0.999390
0.000000 -0.865383 -0.501053
-0.194952 0.812799 -0.548906
0.000000 -0.961943 -0.273232
0.000000 0.859188 -0.511612
0.000000 0.529252 -0.848445
0.000000 0.834223 0.551378
0.000000 0.365032 0.930967
0.000000 -0.304941 0.952361
0.000000 -0.941649 0.336528
0.891537 -0.330668 -0.309458
-0.891537 -0.330668 -0.309458
0.955718 0.249184 -0.156468
-0.955718 0.249184 -0.156468
0.972808 0.100314 -0.208716
-0.972808 0.100314 -0.208716
0.945708 -0.257851 -0.197699
-0.945708 -0.257851 -0.197699
0.526658 -0.834651 -0.161107
-0.526658 -0.834651 -0.161107
0.159551 -0.975249 -0.152898
-0.159551 -0.975249 -0.152898
0.000000 -0.967650 -0.252266
0.348827 -0.937132 0.008148
-0.348827 -0.937132 0.008148
0.587481 -0.784875 -0.196966
-0.587481 -0.784875 -0.196966
0.906980 -0.400922 0.128941
-0.906980 -0.400922 0.128941
0.845119 0.443403 -0.298502
-0.845119 0.443403 -0.298502
0.517045 0.829127 -0.212531
-0.517045 0.829127 -0.212531
0.597552 0.784722 -0.164586
-0.597552 0.784722 -0.164586
0.231269 0.956999 -0.175054
-0.231269 0.956999 -0.175054
-0.605060 0.768029 -0.209754
0.605060 0.768029 -0.209754
-0.824183 0.546770 -0.147313
0.824183 0.546770 -0.147313
0.367840 -0.283608 -0.885556
-0.367840 -0.283608 -0.885556
0.031587 -0.178167 -0.983459
-0.031587 -0.178167 -0.983459
-0.152196 -0.254830 -0.954924
0.152196 -0.254830 -0.954924
0.332163 -0.366680 -0.868984
-0.332163 -0.366680 -0.868984
0.427900 -0.389508 -0.815577
-0.427900 -0.389508 -0.815577
0.460219 -0.165105 -0.872280
-0.460219 -0.165105 -0.872280
0.358806 -0.119175 -0.925748
-0.358806 -0.119175 -0.925748
0.225410 -0.360759 -0.904996
-0.225410 -0.360759 -0.904996
0.219001 0.037141 -0.975005
-0.219001 0.037141 -0.975005
0.258156 -0.126499 -0.957762
-0.258156 -0.126499 -0.957762
0.000000 -0.586963 -0.809595
0.145940 -0.120182 -0.981933
-0.145940 -0.120182 -0.981933
0.130711 -0.318644 -0.938810
-0.130711 -0.318644 -0.938810
-0.058870 -0.378430 -0.923734
0.058870 -0.378430 -0.923734
0.000000 -0.346507 -0.938017
-0.999969 0.000000 0.000000
-0.176946 0.508408 -0.842708
0.493118 -0.341197 -0.800226
-0.493118 -0.341197 -0.800226
0.930387 -0.124241 -0.344798
-0.930387 -0.124241 -0.344798
0.500259 -0.429243 -0.751946
-0.500259 -0.429243 -0.751946
0.384136 -0.567125 -0.728538
-0.384136 -0.567125 -0.728538
0.499130 -0.376049 -0.780663
-0.499130 -0.376049 -0.780663
0.566546 -0.318796 -0.759819
-0.566546 -0.318796 -0.759819
0.460707 -0.144810 -0.875637
-0.460707 -0.144810 -0.875637
0.480117 -0.183264 -0.857814
-0.480117 -0.183264 -0.857814
0.308451 0.003845 -0.951201
-0.308451 0.003845 -0.951201
0.266579 0.216590 -0.939146
-0.266579 0.216590 -0.939146
-0.157384 0.166021 -0.973449
0.157384 0.166021 -0.973449
-0.061098 -0.025239 -0.997803
0.061098 -0.025239 -0.997803
0.040162 -0.272134 -0.961394
-0.040162 -0.272134 -0.961394
0.593677 0.108158 -0.797388
-0.593677 0.108158 -0.797388
0.565172 -0.029725 -0.824396
-0.565172 -0.029725 -0.824396
0.555650 -0.226356 -0.799982
-0.555650 -0.226356 -0.799982
0.350230 -0.639149 -0.684683
-0.350230 -0.639149 -0.684683
0.155370 -0.758965 -0.632282
-0.155370 -0.758965 -0.632282
0.000000 -0.775323 -0.631550
0.000000 0.064272 -0.997925
0.000000 -0.221992 -0.975036
0.149022 -0.154149 -0.976714
-0.149022 -0.154149 -0.976714
-0.239296 -0.301187 -0.923032
0.239296 -0.301187 -0.923032
-0.200568 -0.134953 -0.970306
0.200568 -0.134953 -0.970306
0.181524 -0.045198 -0.982330
-0.181524 -0.045198 -0.982330
0.134098 0.006256 -0.990936
-0.134098 0.006256 -0.990936
0.000000 0.000000 -1.000000
0.000000 -0.475936 -0.879452
0.583575 -0.692862 -0.423475
-0.583575 -0.692862 -0.423475
0.930570 -0.235328 -0.280404
-0.930570 -0.235328 -0.280404
0.628590 0.768761 -0.117740
-0.628590 0.768761 -0.117740
-0.240516 0.949034 -0.203558
0.240516 0.949034 -0.203558
0.000000 0.157842 -0.987457
-0.185736 0.595599 -0.781487
0.185736 0.595599 -0.781487
0.361095 0.471267 -0.804651
-0.361095 0.471267 -0.804651
0.448805 -0.314707 -0.836360
-0.448805 -0.314707 -0.836360
0.183294 -0.586352 -0.789026
-0.183294 -0.586352 -0.789026
0.000000 -0.481521 -0.876431
0.927763 0.353008 -0.120884
-0.927763 0.353008 -0.120884
0.775140 0.038667 -0.630573
-0.775140 0.038667 -0.630573
0.650655 0.148747 -0.744652
-0.650655 0.148747 -0.744652
0.930601 0.343516 -0.126347
-0.930601 0.343516 -0.126347
0.000000 0.558763 -0.829310
-0.414106 0.579821 -0.701621
0.414106 0.579821 -0.701621
-0.635121 0.042756 -0.771203
0.635121 0.042756 -0.771203
-0.136845 -0.527268 -0.838588
0.136845 -0.527268 -0.838588
0.000000 -0.698935 -0.715171
-0.517655 -0.704123 -0.486007
0.517655 -0.704123 -0.486007
-0.673757 0.115452 -0.729850
0.673757 0.115452 -0.729850
-0.295846 0.474960 -0.828761
0.295846 0.474960 -0.828761
0.000000 0.533403 -0.845851
0.158055 -0.084231 -0.983825
-0.158055 -0.084231 -0.983825
-0.010102 -0.069979 -0.997467
0.010102 -0.069979 -0.997467
0.203619 0.103183 -0.973571
-0.203619 0.103183 -0.973571
0.143498 0.096591 -0.984893
-0.143498 0.096591 -0.984893
0.088687 -0.127171 -0.987884
-0.088687 -0.127171 -0.987884
0.294351 0.004639 -0.955657
-0.294351 0.004639 -0.955657
0.177587 -0.060762 -0.982208
-0.177587 -0.060762 -0.982208
0.294290 -0.102023 -0.950224
-0.294290 -0.102023 -0.950224
0.298990 -0.035615 -0.953581
-0.298990 -0.035615 -0.953581
0.184454 -0.186316 -0.964995
-0.184454 -0.186316 -0.964995
-0.031709 -0.219794 -0.975005
0.031709 -0.219794 -0.975005
0.293405 -0.060152 -0.954070
-0.293405 -0.060152 -0.954070
0.158788 -0.106449 -0.981536
-0.158788 -0.106449 -0.981536
0.450819 -0.465835 -0.761376
-0.450819 -0.465835 -0.761376
0.789361 -0.203192 -0.579302
-0.789361 -0.203192 -0.579302
0.432264 0.583300 -0.687643
-0.432264 0.583300 -0.687643
0.143071 0.558672 -0.816919
-0.143071 0.558672 -0.816919
-0.165288 0.609790 -0.775109
0.165288 0.609790 -0.775109
-0.192145 0.191351 -0.962523
0.192145 0.191351 -0.962523
-0.422926 -0.107761 -0.899716
0.422926 -0.107761 -0.899716
-0.142308 -0.582629 -0.800165
0.142308 -0.582629 -0.800165
-0.274056 -0.855617 -0.439100
0.274056 -0.855617 -0.439100
0.288583 -0.278542 -0.916013
-0.288583 -0.278542 -0.916013
0.113315 -0.314188 -0.942564
-0.113315 -0.314188 -0.942564
0.688040 0.298471 -0.661397
-0.688040 0.298471 -0.661397
0.801630 0.010987 -0.597674
-0.801630 0.010987 -0.597674
-0.460250 0.861904 -0.212683
0.460250 0.861904 -0.212683
-0.479202 0.511948 0.712882
0.479202 0.511948 0.712882
0.121708 0.650288 0.749840
-0.121708 0.650288 0.749840
0.227485 0.874508 0.428266
-0.227485 0.874508 0.428266
0.345531 0.912442 0.219123
-0.345531 0.912442 0.219123
0.695700 0.581378 0.421827
-0.695700 0.581378 0.421827
0.930204 -0.306192 0.202338
-0.930204 -0.306192 0.202338
0.544328 -0.837153 0.053316
-0.544328 -0.837153 0.053316
0.471969 -0.863674 0.176794
-0.471969 -0.863674 0.176794
0.000000 0.830622 -0.556810
0.000000 0.999725 -0.022584
0.000000 -0.691275 0.722587
0.000000 -0.983032 0.183294
0.000000 -0.881802 0.471603
0.000000 -0.297342 0.954741
0.000000 -0.213294 0.976959
0.000000 -0.771081 0.636708
0.985015 -0.160466 -0.063051
-0.985015 -0.160466 -0.063051
0.998321 -0.028260 0.050172
-0.998321 -0.028260 0.050172
0.670766 -0.045289 0.740257
-0.670766 -0.045289 0.740257
0.473006 0.176305 0.863216
-0.473006 0.176305 0.863216
0.721030 -0.689810 -0.065065
-0.721030 -0.689810 -0.065065
0.312296 -0.949950 -0.001160
-0.312296 -0.949950 -0.001160
0.325510 -0.602924 0.728355
-0.325510 -0.602924 0.728355
0.445479 -0.358348 0.820399
-0.445479 -0.358348 0.820399
0.895657 0.257729 0.362407
-0.895657 0.257729 0.362407
0.689322 -0.668691 0.278603
-0.689322 -0.668691 0.278603
0.620380 0.083468 0.779809
-0.620380 0.083468 0.779809
0.779839 -0.010498 0.625843
-0.779839 -0.010498 0.625843
